Page,Chunk,Text,Metadata
56,132,"Electrical characteristics STM32F103xx
56/67   
Figure 23. ADC accura cy characteristics
Figure 24. Typical connection diagram using the ADC
1. Refer to Table 39 for the values of RADC and CADC.
2. C PARASITIC must be added to CAIN. It represents the capacitance of the PCB (dependent on soldering and 
PCB layout quality) plus the pad capacitance (3 pF). A high CPARASITIC value will downgrade conversion 
accuracy. To remedy this, fADC should be reduced.
EO
EG
1L S BIDEAL
1LSB IDEAL
VDDA VSSA–
1024
-----------------------------------------=
(1) Example of an actual transfer curve
(2) The ideal transfer curve
(3) End point correlation line
ET=Total Unadjusted Error: maximum deviation
between the actual and the ideal transfer curves.
EO=Offset Error: deviation between the first actual
transition and the first ideal one.
EG=Gain Error: deviation between the last ideal
transition and the last actual one.
ED=Differential Linearity Error: maximum deviation",{'page': 56}
56,133,"transition and the first ideal one.
EG=Gain Error: deviation between the last ideal
transition and the last actual one.
ED=Differential Linearity Error: maximum deviation
between actual steps and the ideal one.
EL=Integral Linearity Error: maximum deviation
between any actual transition and the end point
correlation line.
1023
1022
1021
5
4
3
2
1
0
7
6
1234567 1021 1022 1023 1024
(1)
(2)
ET
ED
EL
(3)
VDDAVSSA ai14395
ai14150
STM32F103xxVDD
AINx
IL±1mA0.6V
VT
RAIN
CAIN(1)VAIN
0.6V
VT
RADC 12-bit A/D
conversion
CADC",{'page': 56}
57,134,"STM32F103xx Electrical characteristics
 57/67
General PCB design guidelines
Power supply decoupling should be performed as shown in Figure 25 or Figure 26, 
depending on whether VREF+ is connected to VDDA or not. The 10 nF capacitors should be 
ceramic (good quality). They should be placed them as close as possible to the chip.
Figure 25. Power supply and reference decoupling (V REF+ not connected to VDDA)
1. V REF+ and VREF– inputs are available only on 100-pin packages. 
Figure 26. Power supply and reference decoupling  (VREF+ connected to VDDA)
1. V REF+ and VREF– inputs are available only on 100-pin packages. 
VREF+
(see note 1)
STM32F103xx
VDDA
VSSA /VREF+
(see note 1)
1 µF // 10 nF
1 µF // 10 nF
ai14388
VREF+/VDDA
STM32F103xx
1 µF // 10 nF
VREF–/VSSA
ai14389
(See note 1)
(See note 1)",{'page': 57}
58,135,"Electrical characteristics STM32F103xx
58/67   
5.3.18 Temperature sen sor characteristics
         
Table 41. TS characteristics
Symbol Parameter Conditions Min Typ Max Unit
TL VSENSE linearity with temperature ±1.5 °C
Avg_Slope Average slope 4.478 mV/°C
V25 Voltage at 25 °C 1.4 V
tSTART Startup time 4 10 µs",{'page': 58}
59,136,"STM32F103xx Package characteristics
 59/67
6 Package characteristics
Figure 27. LFBGA100 - low profile fine pitch ball grid array package outline
         
Table 42. LFBGA100 - low profile fine pitch ball grid array package mechanical data
Dim.
mm inches
Min Typ Max Min Typ Max
A 1.700 0.067
A1 0.270 0.011
A2 1.085 0.043
A3 0.30 0.012
A4 0.80 0.031
b 0.45 0.50 0.55 0.018 0.020 0.022
D 9.85 10.00 10.15 0.388 0.394 0.40
D1 7.20 0.283
E 9.85 10.00 10.15 0.388 0.394 0.40
E1 7.20 0.283
e 0.80 0.031
F 1.40 0.055
ddd 0.12 0.005
eee 0.15 0.006
fff 0.08 0.003
N (number of balls) 100
   
        
       
ai14396
A2 A4 A3 A1 A
Seating plane
B
A1 corner index area
(see note 5)
(100 balls)
Bottom view
123456789 1 0
F
E1 E
e
A
D
D1
e F
K
J
H
G
F
E
D
C
B
A
ddd CC
eee
fff
CA B
CM
M∅
∅
b∅",{'page': 59}
60,137,"Package characteristics STM32F103xx
60/67   
Figure 28. Recommended PCB design rules (0.80/0.75 mm pitch BGA)
Dpad
Dsm
Dpad 0.37 mm
Dsm 0.52 mm typ. (depends on solder 
mask registration tolerance
Solder paste 0.37 mm aperture diameter
– Non solder mask defined pads are recommended
– 4 to 6 mils screen print",{'page': 60}
61,138,"STM32F103xx Package characteristics
 61/67
Figure 29. LQFP100 – 100-pin low-profile quad flat package outline
         
Table 43. LQFP100 – 100-pin low-profile quad flat package mechanical data
Dim.
mm inches
Min Typ Max Min Typ Max
A   1.60 0.063
A1 0.05 0.15 0.002 0.006
A2 1.35 1.40 1.45 0.053 0.055 0.057
b 0.17 0.22 0.27 0.007 0.009 0.011
C 0.09  0.20 0.004 0.008
D  16.00  0.630
D1  14.00  0.551
E  16.00  0.630
E1  14.00  0.551
e 0.50 0.020
θ 0° 3.5° 7° 0° 3.5° 7°
L 0.45 0.60 0.75 0.018 0.024 0.030
L1  1.00  0.039
Number of pins
N 100
h
c
L
L1
e
b
A
A2
A1
D
D1
EE1
ai14397",{'page': 61}
62,139,"Package characteristics STM32F103xx
62/67   
Figure 30. LQFP64 – 64 pin low-profile quad flat package outline
         
Table 44. LQFP64 – 64 pin low-profile quad flat package mechanical data
Dim.
mm inches
Min Typ Max Min Typ Max
A   1.60 0.063
A1 0.05 0.15 0.002 0.006
A2 1.35 1.40 1.45 0.053 0.055 0.057
b 0.17 0.22 0.27 0.007 0.009 0.011
c 0.09  0.20 0.004 0.008
D  12.00  0.472
D1  10.00  0.394
E  12.00  0.472
E1  10.00  0.394
e 0.50 0.020
θ 0° 3.5° 7° 0° 3.5° 7°
L 0.45 0.60 0.75 0.018 0.024 0.030
L1  1.00  0.039
Number of pins
N6 4
A
A2
A1
c
L1
L
EE1
D
D1
e
b
ai14398",{'page': 62}
63,140,"STM32F103xx Package characteristics
 63/67
Figure 31. LQFP48 – 48 pin low-profile quad flat package outline
         
Table 45. LQFP48 – 48 pin low-profile quad flat package mechanical data
Dim.
mm inches (1)
1. Values in inches are converted from mm and rounded to 3 decimal digits.
Min Typ Max Min Typ Max
A   1.60 0.063
A1 0.05 0.15 0.002 0.006
A2 1.35 1.40 1.45 0.053 0.055 0.057
b 0.17 0.22 0.27 0.007 0.009 0.011
C 0.09  0.20 0.004 0.008
D  9.00  0.354
D1  7.00  0.276
E  9.00  0.354
E1  7.00  0.276
e 0.50 0.020
θ 0° 3.5° 7° 0° 3.5° 7°
L 0.45 0.60 0.75 0.018 0.024 0.030
L1  1.00  0.039
Number of pins
N4 8
EE1
D
D1
L1
L
c
e
b
A1
A2
A
ai14399",{'page': 63}
64,141,"Package characteristics STM32F103xx
64/67   
6.1 Thermal characteristics
The average chip-junction temperature, TJ, in degrees Celsius, may be calculated using the 
following equation:
TJ = TA + (PD x ΘJA) (1)
Where:
● TA is the Ambient Temperature in ° C,
● ΘJA is the Package Junction-to-Ambient Thermal Resistance, in ° C/W,
● PD is the sum of PINT and PI/O (PD = PINT + PI/O),
● PINT is the product of IDD and VDD, expressed in Watts. This is the Chip Internal Power.
PI/O represents the Power Dissipation on Input and Output Pins;
Most of the time for the application PI/O< PINT and can be neglected. On the other hand, PI/O 
may be significant if the device is configured to drive continuously external modules and/or 
memories.
An approximate relationship between PD and TJ (if PI/O is neglected) is given by:
PD = K / (TJ + 273 °C) (2)
Therefore (solving equations 1 and 2):
K = PD x (TA + 273°C) + ΘJA x PD
2 (3)
where:",{'page': 64}
64,142,"An approximate relationship between PD and TJ (if PI/O is neglected) is given by:
PD = K / (TJ + 273 °C) (2)
Therefore (solving equations 1 and 2):
K = PD x (TA + 273°C) + ΘJA x PD
2 (3)
where:
K is a constant for the particular part, which may be determined from equation (3) by 
measuring P
D (at equilibrium) for a known TA. Using this value of K, the values of PD and TJ 
may be obtained by solving equations (1) and (2) iteratively for any value of TA.
         
Table 46. Thermal characteristics
Symbol Parameter Value Unit
ΘJA
Thermal resistance junction-ambient
LFBGA100 - 10 x 10 mm / 0.5 mm pitch 41
°C/W
Thermal resistance junction-ambient
LQFP100 - 14 x 14 mm / 0.5 mm pitch 46
Thermal Resistance Junction-Ambient
LQFP64 - 10 x 10 mm / 0.5 mm pitch 45
Thermal resistance junction-ambient
LQFP48 - 7 x 7 mm / 0.5 mm pitch 55",{'page': 64}
65,143,"STM32F103xx Order codes
 65/67
7 Order codes
         
7.1 Future family enhancements
Further developments of the STM32F103xx performance line will see an expansion of the 
current options. Larger packages will soon be available with up to 512KB Flash, 64KB 
SRAM and with extended features such as EMI support, SDIO, I2S, DAC and additional 
timers and USARTS.
Table 47. Order codes
Part number
Flash program 
memory
Kbytes
SRAM 
memory
Kbytes
Package
STM32F103C6T6 32 10
LQFP48
STM32F103C8T6 64 20
STM32F103R6T6 32 10
LQFP64STM32F103R8T6 64 20
STM32F103RBT6 128 20
STM32F103V8T6 64 20
LQFP100
STM32F103VBT6 128 20
STM32F103V8H6 64 20
LFBGA100
STM32F103VBH6 128 20",{'page': 65}
66,144,"Revision history STM32F103xx
66/67   
8 Revision history
         
Table 48. Document revision history
Date Revision Changes
01-jun-2007 1 Initial release.
20-Jul-2007 2
Flash memory size modified in Note 5, Note 4, Note 6, Note 7 and 
BGA100 pins added to Table 3: Pin definitions. Figure 5: STM32F103xx 
performance line BGA100 ballout added.
THSE changed to TLSE in Figure 12: Low-speed external clock source AC 
timing diagram. VBAT ranged modified in Power supply schemes.
tSU(LSE) changed to tSU(HSE) in Table 17: HSE 4-16 MHz oscillator 
characteristics. IDD(HSI) max value added to Table 19: HSI oscillator 
characteristics.
Sample size modified and machine model removed in Electrostatic 
discharge (ESD).
Number of parts modified and standard reference updated in Static 
latch-up. 25 °C and 85 °C conditions removed and class name modified 
in Table 28: Electrical sensitivities. RPU and RPD min and max values 
added to Table 29: I/O static characteristics. RPU min and max values",{'page': 66}
66,145,"in Table 28: Electrical sensitivities. RPU and RPD min and max values 
added to Table 29: I/O static characteristics. RPU min and max values 
added to Table 32: NRST pin characteristics.
Figure 18: I2C bus AC waveforms and measurement circuit and 
Figure 17: Recommended NRST pin protection corrected.
Notes removed below Table 7, Table 32, Table 37.
IDD typical values changed in Table 11: Maximum current consumption in 
Run and Sleep modes. Table 33: TIMx characteristics modified.
tSTAB, VREF+ value, tlat and fTRIG added to Table 39: ADC characteristics.
In Table 24: Flash memory endurance and data retention, typical 
endurance and data retention for TA = 85 °C added, data retention for TA 
= 25 °C removed.
VBG changed to VREFINT in Table 10: Embedded internal reference 
voltage. Document title changed. Controller area network (CAN) section 
modified.
Figure 9: Power supply scheme modified.
Features on page 1 list optimized. Small text changes.",{'page': 66}
67,146,"STM32F103xx
 67/67
         
 
Please Read Carefully:
Information in this document is provided solely in connection with ST products. STMicroelectronics NV and its subsidiaries (“ST”) reserve the
right to make changes, corrections, modifications or improvements, to this document, and the products and services described herein at any
time, without notice.
All ST products are sold pursuant to ST’s terms and conditions of sale.
Purchasers are solely responsible for the choice, selection and use of the ST products and services described herein, and ST as sumes no
liability whatsoever relating to the choice, selection or use of the ST products and services described herein.
No license, express or implied, by estoppel or otherwise, to any intellectual property rights is granted under this document. If any part of this
document refers to any third party products or services it shall not be deemed a license grant by ST for the use of such third party products",{'page': 67}
67,147,"document refers to any third party products or services it shall not be deemed a license grant by ST for the use of such third party products
or services, or any intellectual property contained therein or considered as a warranty covering the use in any manner whatsoev er of such
third party products or services or any intellectual property contained therein.
UNLESS OTHERWISE SET FORTH IN ST’S TERMS AND CONDITIONS OF SALE ST DISCLAIMS ANY EXPRESS OR IMPLIED
WARRANTY WITH RESPECT TO THE USE AND/OR SALE OF ST PRODUCTS INCLUDING WITHOUT LIMITATION IMPLIED
WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE (AND THEIR EQUIVALENTS UNDER THE LAWS
OF ANY JURISDICTION), OR INFRINGEMENT OF ANY PATENT, COPYRIGHT OR OTHER INTELLECTUAL PROPERTY RIGHT.
UNLESS EXPRESSLY APPROVED IN WRITING BY AN AUTHORIZED ST REPRESENTATIVE, ST PRODUCTS ARE NOT
RECOMMENDED, AUTHORIZED OR WARRANTED FOR USE IN MILITARY, AIR CRAFT, SPACE, LIFE SAVING, OR LIFE SUSTAINING",{'page': 67}
67,148,"RECOMMENDED, AUTHORIZED OR WARRANTED FOR USE IN MILITARY, AIR CRAFT, SPACE, LIFE SAVING, OR LIFE SUSTAINING
APPLICATIONS, NOR IN PRODUCTS OR SYSTEMS WHERE FAILURE OR MALFUNCTION MAY RESULT IN PERSONAL INJURY,
DEATH, OR SEVERE PROPERTY OR ENVIRONMENTAL DAMAGE. ST PRODUCTS WHICH ARE NOT SPECIFIED AS ""AUTOMOTIVE
GRADE"" MAY ONLY BE USED IN AUTOMOTIVE APPLICATIONS AT USER’S OWN RISK.
Resale of ST products with provisions different from the statements and/or technical features set forth in this document shall immediately void
any warranty granted by ST for the ST product or service described herein and shall not create or extend in any manner whatsoev er, any
liability of ST.
ST and the ST logo are trademarks or registered trademarks of ST in various countries.
Information in this document supersedes and replaces all information previously supplied.
The ST logo is a registered trademark of STMicroelectronics. All other names are the property of their respective owners.",{'page': 67}
67,149,"The ST logo is a registered trademark of STMicroelectronics. All other names are the property of their respective owners.
© 2007 STMicroelectronics - All rights reserved
STMicroelectronics group of companies
Australia - Belgium - Brazil - Canada - China - Czech Republic - Finland - France - Germany - Hong Kong - India - Israel - Italy - Japan - 
Malaysia - Malta - Morocco - Singapore - Spain - Sweden - Switzerland - United Kingdom - United States of America
www.st.com",{'page': 67}
